order_id,product,category,price,quantity
1,Monitor,Electronics,14059.1,8
2,Tablet,Electronics,34754.25,2
3,Printer,Electronics,27637.54,1
4,Laptop,Accessories,32664.25,9
5,Tablet,Office,34658.38,8
6,Keyboard,Office,23225.8,3
7,Mouse,Accessories,24936.04,9
8,Tablet,Electronics,49919.66,1
9,Phone,Accessories,22175.15,10
10,Laptop,Electronics,2476.46,6
11,Tablet,Electronics,34051.65,1
12,Laptop,Accessories,28855.51,7
13,Printer,Electronics,10729.91,2
14,Mouse,Office,45059.44,10
15,Monitor,Electronics,11685.33,1
16,Phone,Office,6620.82,10
17,Laptop,Accessories,33644.19,3
18,Mouse,Accessories,20578.43,5
19,Keyboard,Electronics,43378.09,6
20,Printer,Office,3067.73,10
21,Phone,Accessories,40852.45,1
22,Phone,Electronics,37626.56,10
23,Printer,Accessories,37031.24,6
24,Keyboard,Office,42525.82,4
25,Monitor,Accessories,19639.13,2
26,Monitor,Accessories,6823.67,9
27,Phone,Electronics,46037.86,5
28,Tablet,Accessories,16271.47,8
29,Keyboard,Electronics,33560.38,3
30,Printer,Office,26566.73,4
31,Monitor,Office,34755.55,10
32,Tablet,Accessories,44472.74,4
33,Tablet,Accessories,10069.36,5
34,Phone,Office,38258.17,8
35,Laptop,Accessories,33770.96,4
36,Monitor,Electronics,28215.04,7
37,Tablet,Electronics,46885.24,5
38,Tablet,Office,42039.02,10
39,Keyboard,Electronics,25221.58,10
40,Monitor,Electronics,27321.7,5
41,Laptop,Office,36001.99,2
42,Printer,Electronics,36145.7,8
43,Keyboard,Accessories,26244.55,10
44,Mouse,Electronics,46345.2,4
45,Phone,Electronics,28921.66,5
46,Tablet,Office,4914.78,10
47,Mouse,Electronics,40839.92,5
48,Mouse,Accessories,43811.34,7
49,Keyboard,Electronics,1949.22,5
50,Monitor,Electronics,7151.19,6
51,Printer,Office,38263.57,3
52,Phone,Accessories,23263.67,9
53,Printer,Office,1432.02,5
54,Phone,Office,27568.2,10
55,Monitor,Office,41170.13,3
56,Tablet,Electronics,33850.17,7
57,Mouse,Electronics,39211.5,1
58,Keyboard,Office,9777.11,10
59,Printer,Office,22165.24,9
60,Monitor,Electronics,3170.44,4
61,Phone,Office,38154.09,4
62,Monitor,Office,34737.76,2
63,Mouse,Accessories,29768.81,3
64,Mouse,Electronics,2457.02,4
65,Laptop,Electronics,20651.71,4
66,Keyboard,Office,22467.73,1
67,Mouse,Office,26328.65,5
68,Mouse,Accessories,9104.96,9
69,Mouse,Accessories,8275.02,6
70,Tablet,Electronics,47508.8,4
71,Monitor,Office,29772.51,4
72,Mouse,Accessories,16594.13,2
73,Printer,Accessories,11087.17,8
74,Monitor,Electronics,8818.5,9
75,Printer,Electronics,24988.59,3
76,Laptop,Accessories,33513.2,2
77,Keyboard,Accessories,8992.4,3
78,Mouse,Accessories,12390.95,2
79,Printer,Office,34576.87,1
80,Tablet,Office,45252.1,10
81,Laptop,Office,32094.61,10
82,Printer,Office,38843.5,3
83,Mouse,Accessories,42642.8,4
84,Monitor,Electronics,30336.79,7
85,Laptop,Electronics,32025.5,2
86,Laptop,Electronics,6906.14,7
87,Keyboard,Accessories,388.79,10
88,Laptop,Office,10597.93,1
89,Keyboard,Office,29080.2,8
90,Tablet,Accessories,7264.12,6
91,Keyboard,Electronics,36303.39,9
92,Tablet,Electronics,23481.65,4
93,Phone,Accessories,5274.78,7
94,Tablet,Office,28518.1,8
95,Printer,Office,35306.77,6
96,Printer,Electronics,21199.82,7
97,Keyboard,Office,26214.58,8
98,Keyboard,Accessories,35231.88,6
99,Monitor,Accessories,27792.79,9
100,Printer,Accessories,25399.2,1
101,Tablet,Electronics,25719.25,4
102,Keyboard,Electronics,42537.41,9
103,Laptop,Electronics,41933.31,4
104,Tablet,Electronics,45395.56,1
105,Keyboard,Office,41434.83,6
106,Tablet,Office,34921.49,5
107,Laptop,Accessories,31886.49,9
108,Printer,Accessories,49892.74,1
109,Laptop,Office,6745.11,8
110,Mouse,Office,45645.24,1
111,Phone,Office,12837.39,10
112,Keyboard,Electronics,34794.65,6
113,Mouse,Electronics,22958.09,3
114,Phone,Electronics,33279.64,5
115,Printer,Accessories,42397.54,7
116,Keyboard,Accessories,32572.26,2
117,Mouse,Accessories,28762.2,5
118,Mouse,Electronics,36087.35,6
119,Printer,Office,46054.81,8
120,Monitor,Accessories,13841.09,9
121,Laptop,Electronics,16311.9,10
122,Keyboard,Electronics,19823.91,3
123,Monitor,Office,14345.22,5
124,Mouse,Accessories,19978.17,8
125,Tablet,Office,36617.8,9
126,Mouse,Office,10572.06,3
127,Keyboard,Office,28677.04,5
128,Phone,Office,47272.73,6
129,Laptop,Electronics,29725.73,7
130,Mouse,Electronics,12731.45,8
131,Printer,Office,1435.4,10
132,Tablet,Office,13353.87,7
133,Tablet,Electronics,20637.47,10
134,Tablet,Office,19417.83,6
135,Tablet,Office,13748.24,8
136,Phone,Electronics,14605.05,1
137,Tablet,Office,11879.93,2
138,Keyboard,Office,25551.84,3
139,Monitor,Accessories,22468.81,6
140,Monitor,Accessories,3617.24,6
141,Laptop,Electronics,10261.22,7
142,Keyboard,Accessories,19629.56,1
143,Mouse,Electronics,8345.12,6
144,Mouse,Accessories,36376.0,9
145,Phone,Office,7324.41,4
146,Laptop,Office,17490.72,5
147,Tablet,Office,40390.87,8
148,Monitor,Accessories,30966.66,2
149,Tablet,Electronics,27104.25,7
150,Tablet,Electronics,38877.57,5
151,Phone,Office,7441.65,5
152,Mouse,Electronics,35504.55,9
153,Tablet,Office,20898.61,10
154,Printer,Accessories,10897.03,1
155,Monitor,Electronics,2652.89,2
156,Phone,Office,15336.25,3
157,Laptop,Office,20804.7,9
158,Printer,Electronics,41980.97,8
159,Laptop,Accessories,1862.92,1
160,Phone,Office,20402.3,9
161,Printer,Office,6859.01,9
162,Keyboard,Accessories,31204.9,1
163,Mouse,Accessories,34950.62,8
164,Tablet,Accessories,46477.04,6
165,Printer,Accessories,5502.32,9
166,Monitor,Office,38153.06,9
167,Keyboard,Accessories,46496.9,3
168,Keyboard,Office,21846.65,3
169,Tablet,Electronics,5933.5,6
170,Keyboard,Accessories,3100.93,6
171,Monitor,Accessories,8218.58,2
172,Tablet,Accessories,19454.83,3
173,Keyboard,Office,32795.9,7
174,Keyboard,Accessories,43669.81,6
175,Mouse,Office,13284.93,6
176,Keyboard,Accessories,6820.4,7
177,Laptop,Accessories,2500.54,7
178,Printer,Accessories,49677.38,1
